"350010", "35091", "Adamantina"
"350020", "35156", "José Bonifácio"
"350030", "35142", "Mantiqueira"
"350040", "35142", "Mantiqueira"
"350050", "35074", "Circuito das Águas"
"350055", "35061", "Vale do Jurumirim"
"350060", "35103", "Piracicaba"
"350070", "35062", "Bauru"
"350075", "35161", "Itapetininga"
"350080", "35112", "Alta Sorocabana"
"350090", "35051", "Norte - Barretos"
"350100", "35133", "Vale das Cachoeiras"
"350110", "35023", "Consórcios do DRS II"
"350115", "35163", "Sorocaba"
"350120", "35157", "Votuporanga"
"350130", "35112", "Alta Sorocabana"
"350140", "35093", "Marília"
"350150", "35093", "Marília"
"350160", "35072", "Reg Metro Campinas"
"350170", "35031", "Central do DRS III"
"350180", "35157", "Votuporanga"
"350190", "35074", "Circuito das Águas"
"350200", "35104", "Rio Claro"
"350210", "35022", "Lagos do DRS II"
"350220", "35161", "Itapetininga"
"350230", "35063", "Polo Cuesta"
"350240", "35112", "Alta Sorocabana"
"350250", "35172", "Circ. da Fé/V.Histórico"
"350260", "35153", "Jales"
"350270", "35162", "Itapeva"
"350275", "35163", "Sorocaba"
"350280", "35021", "Central do DRS II"
"350290", "35163", "Sorocaba"
"350300", "35083", "Alta Mogiana"
"350310", "35061", "Vale do Jurumirim"
"350315", "35172", "Circ. da Fé/V.Histórico"
"350320", "35031", "Central do DRS III"
"350330", "35101", "Araras"
"350335", "35095", "Tupã"
"350340", "35062", "Bauru"
"350350", "35172", "Circ. da Fé/V.Histórico"
"350360", "35063", "Polo Cuesta"
"350370", "35151", "Catanduva"
"350380", "35072", "Reg Metro Campinas"
"350390", "35011", "Alto do Tietê"
"350395", "35153", "Jales"
"350400", "35092", "Assis"
"350410", "35071", "Bragança"
"350420", "35021", "Central do DRS II"
"350430", "35062", "Bauru"
"350440", "35023", "Consórcios do DRS II"
"350450", "35061", "Vale do Jurumirim"
"350460", "35155", "São José do Rio Preto"
"350470", "35062", "Bauru"
"350480", "35155", "São José do Rio Preto"
"350490", "35172", "Circ. da Fé/V.Histórico"
"350500", "35061", "Vale do Jurumirim"
"350510", "35023", "Consórcios do DRS II"
"350520", "35064", "Jaú"
"350530", "35064", "Jaú"
"350535", "35162", "Itapeva"
"350540", "35121", "Vale do Ribeira"
"350550", "35051", "Norte - Barretos"
"350560", "35131", "Horizonte Verde"
"350570", "35014", "Rota dos Bandeirantes"
"350580", "35095", "Tupã"
"350590", "35133", "Vale das Cachoeiras"
"350600", "35062", "Bauru"
"350610", "35052", "Sul - Barretos"
"350620", "35021", "Central do DRS II"
"350630", "35094", "Ourinhos"
"350635", "35041", "Baixada Santista"
"350640", "35021", "Central do DRS II"
"350650", "35023", "Consórcios do DRS II"
"350660", "35011", "Alto do Tietê"
"350670", "35031", "Central do DRS III"
"350680", "35064", "Jaú"
"350690", "35063", "Polo Cuesta"
"350700", "35163", "Sorocaba"
"350710", "35071", "Bragança"
"350715", "35162", "Itapeva"
"350720", "35092", "Assis"
"350730", "35064", "Jaú"
"350740", "35032", "Centro Oeste do DRS III"
"350745", "35062", "Bauru"
"350750", "35063", "Polo Cuesta"
"350760", "35071", "Bragança"
"350770", "35023", "Consórcios do DRS II"
"350775", "35023", "Consórcios do DRS II"
"350780", "35133", "Vale das Cachoeiras"
"350790", "35064", "Jaú"
"350800", "35162", "Itapeva"
"350810", "35023", "Consórcios do DRS II"
"350820", "35083", "Alta Mogiana"
"350830", "35062", "Bauru"
"350840", "35073", "Jundiaí"
"350850", "35171", "Alto Vale do Paraíba"
"350860", "35172", "Circ. da Fé/V.Histórico"
"350870", "35143", "Rio Pardo"
"350880", "35065", "Lins"
"350890", "35112", "Alta Sorocabana"
"350900", "35012", "Franco da Rocha"
"350910", "35114", "Extremo Oeste Paulista"
"350920", "35012", "Franco da Rocha"
"350925", "35121", "Vale do Ribeira"
"350930", "35051", "Norte - Barretos"
"350940", "35133", "Vale das Cachoeiras"
"350945", "35161", "Itapetininga"
"350950", "35072", "Reg Metro Campinas"
"350960", "35073", "Jundiaí"
"350970", "35174", "V. Paraíba-Reg. Serrana"
"350980", "35093", "Marília"
"350990", "35121", "Vale do Ribeira"
"350995", "35172", "Circ. da Fé/V.Histórico"
"351000", "35092", "Assis"
"351010", "35033", "Norte do DRS III"
"351015", "35094", "Ourinhos"
"351020", "35161", "Itapetininga"
"351030", "35163", "Sorocaba"
"351040", "35103", "Piracicaba"
"351050", "35173", "Litoral Norte"
"351060", "35014", "Rota dos Bandeirantes"
"351070", "35157", "Votuporanga"
"351080", "35143", "Rio Pardo"
"351090", "35133", "Vale das Cachoeiras"
"351100", "35022", "Lagos do DRS II"
"351110", "35151", "Catanduva"
"351120", "35151", "Catanduva"
"351130", "35155", "São José do Rio Preto"
"351140", "35061", "Vale do Jurumirim"
"351150", "35161", "Itapetininga"
"351160", "35161", "Itapetininga"
"351170", "35103", "Piracicaba"
"351190", "35023", "Consórcios do DRS II"
"351200", "35051", "Norte - Barretos"
"351210", "35051", "Norte - Barretos"
"351220", "35101", "Araras"
"351230", "35063", "Polo Cuesta"
"351240", "35102", "Limeira"
"351250", "35023", "Consórcios do DRS II"
"351260", "35061", "Vale do Jurumirim"
"351270", "35104", "Rio Claro"
"351280", "35072", "Reg Metro Campinas"
"351290", "35157", "Votuporanga"
"351300", "35013", "Mananciais"
"351310", "35132", "Aquífero Guarani"
"351320", "35081", "Três Colinas"
"351330", "35092", "Assis"
"351340", "35172", "Circ. da Fé/V.Histórico"
"351350", "35041", "Baixada Santista"
"351360", "35172", "Circ. da Fé/V.Histórico"
"351370", "35034", "Coração do DRS III"
"351380", "35015", "Grande ABC"
"351385", "35153", "Jales"
"351390", "35143", "Rio Pardo"
"351400", "35033", "Norte do DRS III"
"351410", "35064", "Jaú"
"351420", "35153", "Jales"
"351430", "35034", "Coração do DRS III"
"351440", "35111", "Alta Paulista"
"351450", "35062", "Bauru"
"351460", "35131", "Horizonte Verde"
"351470", "35093", "Marília"
"351480", "35121", "Vale do Ribeira"
"351490", "35103", "Piracicaba"
"351492", "35151", "Catanduva"
"351495", "35151", "Catanduva"
"351500", "35013", "Mananciais"
"351510", "35013", "Mananciais"
"351512", "35112", "Alta Sorocabana"
"351515", "35102", "Limeira"
"351518", "35142", "Mantiqueira"
"351519", "35094", "Ourinhos"
"351520", "35154", "Fernandópolis"
"351530", "35112", "Alta Sorocabana"
"351535", "35115", "Pontal do Paranapanema"
"351540", "35061", "Vale do Jurumirim"
"351550", "35154", "Fernandópolis"
"351560", "35151", "Catanduva"
"351565", "35093", "Marília"
"351570", "35011", "Alto do Tietê"
"351580", "35111", "Alta Paulista"
"351590", "35157", "Votuporanga"
"351600", "35091", "Adamantina"
"351610", "35092", "Assis"
"351620", "35081", "Três Colinas"
"351630", "35012", "Franco da Rocha"
"351640", "35012", "Franco da Rocha"
"351650", "35023", "Consórcios do DRS II"
"351660", "35093", "Marília"
"351670", "35093", "Marília"
"351680", "35157", "Votuporanga"
"351685", "35031", "Central do DRS III"
"351690", "35157", "Votuporanga"
"351700", "35065", "Lins"
"351710", "35023", "Consórcios do DRS II"
"351720", "35065", "Lins"
"351730", "35093", "Marília"
"351740", "35051", "Norte - Barretos"
"351750", "35155", "São José do Rio Preto"
"351760", "35162", "Itapeva"
"351770", "35083", "Alta Mogiana"
"351780", "35022", "Lagos do DRS II"
"351790", "35051", "Norte - Barretos"
"351800", "35154", "Fernandópolis"
"351810", "35093", "Marília"
"351820", "35021", "Central do DRS II"
"351830", "35011", "Alto do Tietê"
"351840", "35172", "Circ. da Fé/V.Histórico"
"351850", "35161", "Itapetininga"
"351860", "35131", "Horizonte Verde"
"351870", "35041", "Baixada Santista"
"351880", "35011", "Alto do Tietê"
"351885", "35132", "Aquífero Guarani"
"351890", "35021", "Central do DRS II"
"351900", "35095", "Tupã"
"351905", "35072", "Reg Metro Campinas"
"351907", "35072", "Reg Metro Campinas"
"351910", "35062", "Bauru"
"351920", "35095", "Tupã"
"351925", "35061", "Vale do Jurumirim"
"351930", "35034", "Coração do DRS III"
"351940", "35155", "São José do Rio Preto"
"351950", "35094", "Ourinhos"
"351960", "35032", "Centro Oeste do DRS III"
"351970", "35163", "Sorocaba"
"351980", "35155", "São José do Rio Preto"
"351990", "35113", "Alto Capivari"
"352000", "35064", "Jaú"
"352010", "35083", "Alta Mogiana"
"352020", "35171", "Alto Vale do Paraíba"
"352030", "35121", "Vale do Ribeira"
"352042", "35121", "Vale do Ribeira"
"352044", "35022", "Lagos do DRS II"
"352050", "35072", "Reg Metro Campinas"
"352060", "35112", "Alta Sorocabana"
"352070", "35154", "Fernandópolis"
"352080", "35091", "Adamantina"
"352090", "35094", "Ourinhos"
"352100", "35163", "Sorocaba"
"352110", "35104", "Rio Claro"
"352115", "35155", "São José do Rio Preto"
"352120", "35121", "Vale do Ribeira"
"352130", "35082", "Alta Anhanguera"
"352140", "35102", "Limeira"
"352150", "35151", "Catanduva"
"352160", "35111", "Alta Paulista"
"352170", "35162", "Itapeva"
"352180", "35061", "Vale do Jurumirim"
"352190", "35151", "Catanduva"
"352200", "35064", "Jaú"
"352210", "35041", "Baixada Santista"
"352215", "35162", "Itapeva"
"352220", "35013", "Mananciais"
"352230", "35161", "Itapetininga"
"352240", "35162", "Itapeva"
"352250", "35014", "Rota dos Bandeirantes"
"352260", "35141", "Baixa Mogiana"
"352265", "35162", "Itapeva"
"352270", "35032", "Centro Oeste do DRS III"
"352280", "35061", "Vale do Jurumirim"
"352290", "35064", "Jaú"
"352300", "35022", "Lagos do DRS II"
"352310", "35011", "Alto do Tietê"
"352320", "35162", "Itapeva"
"352330", "35121", "Vale do Ribeira"
"352340", "35072", "Reg Metro Campinas"
"352350", "35063", "Polo Cuesta"
"352360", "35104", "Rio Claro"
"352370", "35081", "Três Colinas"
"352380", "35143", "Rio Pardo"
"352390", "35163", "Sorocaba"
"352400", "35073", "Jundiaí"
"352410", "35083", "Alta Mogiana"
"352420", "35051", "Norte - Barretos"
"352430", "35131", "Horizonte Verde"
"352440", "35171", "Alto Vale do Paraíba"
"352450", "35156", "José Bonifácio"
"352460", "35121", "Vale do Ribeira"
"352470", "35072", "Reg Metro Campinas"
"352480", "35153", "Jales"
"352490", "35171", "Alto Vale do Paraíba"
"352500", "35014", "Rota dos Bandeirantes"
"352510", "35132", "Aquífero Guarani"
"352520", "35073", "Jundiaí"
"352530", "35064", "Jaú"
"352540", "35081", "Três Colinas"
"352550", "35071", "Bragança"
"352560", "35113", "Alto Capivari"
"352570", "35156", "José Bonifácio"
"352580", "35093", "Marília"
"352585", "35163", "Sorocaba"
"352590", "35073", "Jundiaí"
"352600", "35111", "Alta Paulista"
"352610", "35121", "Vale do Ribeira"
"352620", "35013", "Mananciais"
"352630", "35174", "V. Paraíba-Reg. Serrana"
"352640", "35063", "Polo Cuesta"
"352650", "35022", "Lagos do DRS II"
"352660", "35172", "Circ. da Fé/V.Histórico"
"352670", "35101", "Araras"
"352680", "35062", "Bauru"
"352690", "35102", "Limeira"
"352700", "35074", "Circuito das Águas"
"352710", "35065", "Lins"
"352720", "35172", "Circ. da Fé/V.Histórico"
"352725", "35023", "Consórcios do DRS II"
"352730", "35073", "Jundiaí"
"352740", "35091", "Adamantina"
"352750", "35062", "Bauru"
"352760", "35132", "Aquífero Guarani"
"352770", "35023", "Consórcios do DRS II"
"352780", "35093", "Marília"
"352790", "35092", "Assis"
"352800", "35062", "Bauru"
"352810", "35157", "Votuporanga"
"352820", "35154", "Fernandópolis"
"352830", "35157", "Votuporanga"
"352840", "35163", "Sorocaba"
"352850", "35012", "Franco da Rocha"
"352860", "35061", "Vale do Jurumirim"
"352870", "35114", "Extremo Oeste Paulista"
"352880", "35092", "Assis"
"352885", "35151", "Catanduva"
"352890", "35091", "Adamantina"
"352900", "35093", "Marília"
"352910", "35153", "Jales"
"352920", "35112", "Alta Sorocabana"
"352930", "35033", "Norte do DRS III"
"352940", "35015", "Grande ABC"
"352950", "35156", "José Bonifácio"
"352960", "35154", "Fernandópolis"
"352965", "35153", "Jales"
"352970", "35083", "Alta Mogiana"
"352980", "35064", "Jaú"
"352990", "35121", "Vale do Ribeira"
"353000", "35154", "Fernandópolis"
"353010", "35022", "Lagos do DRS II"
"353020", "35115", "Pontal do Paranapanema"
"353030", "35155", "São José do Rio Preto"
"353040", "35155", "São José do Rio Preto"
"353050", "35143", "Rio Pardo"
"353060", "35011", "Alto do Tietê"
"353070", "35141", "Baixa Mogiana"
"353080", "35141", "Baixa Mogiana"
"353090", "35103", "Piracicaba"
"353100", "35157", "Votuporanga"
"353110", "35041", "Baixada Santista"
"353120", "35074", "Circuito das Águas"
"353130", "35131", "Horizonte Verde"
"353140", "35156", "José Bonifácio"
"353150", "35052", "Sul - Barretos"
"353160", "35111", "Alta Paulista"
"353170", "35171", "Alto Vale do Paraíba"
"353180", "35072", "Reg Metro Campinas"
"353190", "35082", "Alta Anhanguera"
"353200", "35072", "Reg Metro Campinas"
"353205", "35031", "Central do DRS III"
"353210", "35022", "Lagos do DRS II"
"353215", "35113", "Alto Capivari"
"353220", "35112", "Alta Sorocabana"
"353230", "35174", "V. Paraíba-Reg. Serrana"
"353240", "35071", "Bragança"
"353250", "35155", "São José do Rio Preto"
"353260", "35157", "Votuporanga"
"353270", "35156", "José Bonifácio"
"353280", "35155", "São José do Rio Preto"
"353282", "35162", "Itapeva"
"353284", "35152", "Santa Fé do Sul"
"353286", "35021", "Central do DRS II"
"353290", "35032", "Centro Oeste do DRS III"
"353300", "35155", "São José do Rio Preto"
"353310", "35111", "Alta Paulista"
"353320", "35022", "Lagos do DRS II"
"353325", "35151", "Catanduva"
"353330", "35021", "Central do DRS II"
"353340", "35072", "Reg Metro Campinas"
"353350", "35151", "Catanduva"
"353360", "35082", "Alta Anhanguera"
"353370", "35093", "Marília"
"353380", "35094", "Ourinhos"
"353390", "35051", "Norte - Barretos"
"353400", "35155", "São José do Rio Preto"
"353410", "35093", "Marília"
"353420", "35155", "São José do Rio Preto"
"353430", "35082", "Alta Anhanguera"
"353440", "35014", "Rota dos Bandeirantes"
"353450", "35093", "Marília"
"353460", "35091", "Adamantina"
"353470", "35094", "Ourinhos"
"353475", "35154", "Fernandópolis"
"353480", "35111", "Alta Paulista"
"353490", "35091", "Adamantina"
"353500", "35155", "São José do Rio Preto"
"353510", "35151", "Catanduva"
"353520", "35153", "Jales"
"353530", "35092", "Assis"
"353540", "35111", "Alta Paulista"
"353550", "35092", "Assis"
"353560", "35171", "Alto Vale do Paraíba"
"353570", "35151", "Catanduva"
"353580", "35061", "Vale do Jurumirim"
"353590", "35153", "Jales"
"353600", "35095", "Tupã"
"353610", "35063", "Polo Cuesta"
"353620", "35121", "Vale do Ribeira"
"353625", "35157", "Votuporanga"
"353630", "35081", "Três Colinas"
"353640", "35111", "Alta Paulista"
"353650", "35072", "Reg Metro Campinas"
"353657", "35062", "Bauru"
"353660", "35155", "São José do Rio Preto"
"353670", "35062", "Bauru"
"353680", "35071", "Bragança"
"353690", "35154", "Fernandópolis"
"353700", "35081", "Três Colinas"
"353710", "35072", "Reg Metro Campinas"
"353715", "35092", "Assis"
"353720", "35121", "Vale do Ribeira"
"353730", "35023", "Consórcios do DRS II"
"353740", "35022", "Lagos do DRS II"
"353750", "35063", "Polo Cuesta"
"353760", "35041", "Baixada Santista"
"353770", "35023", "Consórcios do DRS II"
"353780", "35163", "Sorocaba"
"353790", "35163", "Sorocaba"
"353800", "35174", "V. Paraíba-Reg. Serrana"
"353810", "35151", "Catanduva"
"353820", "35071", "Bragança"
"353830", "35114", "Extremo Oeste Paulista"
"353850", "35172", "Circ. da Fé/V.Histórico"
"353860", "35071", "Bragança"
"353870", "35103", "Piracicaba"
"353880", "35061", "Vale do Jurumirim"
"353890", "35062", "Bauru"
"353900", "35151", "Catanduva"
"353910", "35014", "Rota dos Bandeirantes"
"353920", "35112", "Alta Sorocabana"
"353930", "35101", "Araras"
"353940", "35062", "Bauru"
"353950", "35131", "Horizonte Verde"
"353960", "35156", "José Bonifácio"
"353970", "35092", "Assis"
"353980", "35011", "Alto do Tietê"
"353990", "35156", "José Bonifácio"
"354000", "35093", "Marília"
"354010", "35065", "Lins"
"354020", "35131", "Horizonte Verde"
"354025", "35153", "Jales"
"354030", "35157", "Votuporanga"
"354040", "35154", "Fernandópolis"
"354050", "35063", "Polo Cuesta"
"354060", "35163", "Sorocaba"
"354070", "35034", "Coração do DRS III"
"354075", "35172", "Circ. da Fé/V.Histórico"
"354080", "35155", "São José do Rio Preto"
"354085", "35091", "Adamantina"
"354090", "35131", "Horizonte Verde"
"354100", "35041", "Baixada Santista"
"354105", "35063", "Polo Cuesta"
"354110", "35062", "Bauru"
"354120", "35112", "Alta Sorocabana"
"354130", "35114", "Extremo Oeste Paulista"
"354140", "35112", "Alta Sorocabana"
"354150", "35114", "Extremo Oeste Paulista"
"354160", "35065", "Lins"
"354165", "35161", "Itapetininga"
"354170", "35113", "Alto Capivari"
"354180", "35095", "Tupã"
"354190", "35172", "Circ. da Fé/V.Histórico"
"354200", "35093", "Marília"
"354210", "35103", "Piracicaba"
"354220", "35113", "Alto Capivari"
"354230", "35174", "V. Paraíba-Reg. Serrana"
"354240", "35112", "Alta Sorocabana"
"354250", "35062", "Bauru"
"354260", "35121", "Vale do Ribeira"
"354270", "35081", "Três Colinas"
"354280", "35162", "Itapeva"
"354290", "35034", "Coração do DRS III"
"354300", "35162", "Itapeva"
"354310", "35081", "Três Colinas"
"354320", "35094", "Ourinhos"
"354323", "35112", "Alta Sorocabana"
"354325", "35161", "Itapetininga"
"354330", "35015", "Grande ABC"
"354340", "35132", "Aquífero Guarani"
"354350", "35162", "Itapeva"
"354360", "35081", "Três Colinas"
"354370", "35031", "Central do DRS III"
"354380", "35095", "Tupã"
"354390", "35104", "Rio Claro"
"354400", "35103", "Piracicaba"
"354410", "35015", "Grande ABC"
"354420", "35157", "Votuporanga"
"354425", "35115", "Pontal do Paranapanema"
"354430", "35172", "Circ. da Fé/V.Histórico"
"354440", "35021", "Central do DRS II"
"354450", "35152", "Santa Fé do Sul"
"354460", "35065", "Lins"
"354470", "35091", "Adamantina"
"354480", "35151", "Catanduva"
"354490", "35082", "Alta Anhanguera"
"354500", "35011", "Alto do Tietê"
"354510", "35091", "Adamantina"
"354515", "35103", "Piracicaba"
"354520", "35163", "Sorocaba"
"354530", "35163", "Sorocaba"
"354540", "35094", "Ourinhos"
"354550", "35112", "Alta Sorocabana"
"354560", "35151", "Catanduva"
"354570", "35153", "Jales"
"354580", "35072", "Reg Metro Campinas"
"354600", "35171", "Alto Vale do Paraíba"
"354610", "35152", "Santa Fé do Sul"
"354620", "35101", "Araras"
"354625", "35133", "Vale das Cachoeiras"
"354630", "35142", "Mantiqueira"
"354640", "35094", "Ourinhos"
"354650", "35033", "Norte do DRS III"
"354660", "35152", "Santa Fé do Sul"
"354670", "35104", "Rio Claro"
"354680", "35011", "Alto do Tietê"
"354690", "35031", "Central do DRS III"
"354700", "35103", "Piracicaba"
"354710", "35111", "Alta Paulista"
"354720", "35153", "Jales"
"354730", "35014", "Rota dos Bandeirantes"
"354740", "35152", "Santa Fé do Sul"
"354750", "35132", "Aquífero Guarani"
"354760", "35132", "Aquífero Guarani"
"354765", "35153", "Jales"
"354770", "35112", "Alta Sorocabana"
"354780", "35015", "Grande ABC"
"354790", "35133", "Vale das Cachoeiras"
"354800", "35072", "Reg Metro Campinas"
"354805", "35021", "Central do DRS II"
"354810", "35142", "Mantiqueira"
"354820", "35174", "V. Paraíba-Reg. Serrana"
"354830", "35112", "Alta Sorocabana"
"354840", "35023", "Consórcios do DRS II"
"354850", "35041", "Baixada Santista"
"354860", "35174", "V. Paraíba-Reg. Serrana"
"354870", "35015", "Grande ABC"
"354880", "35015", "Grande ABC"
"354890", "35034", "Coração do DRS III"
"354900", "35153", "Jales"
"354910", "35142", "Mantiqueira"
"354920", "35154", "Fernandópolis"
"354925", "35154", "Fernandópolis"
"354930", "35111", "Alta Paulista"
"354940", "35082", "Alta Anhanguera"
"354950", "35081", "Três Colinas"
"354960", "35172", "Circ. da Fé/V.Histórico"
"354970", "35143", "Rio Pardo"
"354980", "35155", "São José do Rio Preto"
"354990", "35171", "Alto Vale do Paraíba"
"354995", "35013", "Mananciais"
"355000", "35174", "V. Paraíba-Reg. Serrana"
"355010", "35063", "Polo Cuesta"
"355020", "35161", "Itapetininga"
"355030", "35016", "São Paulo"
"355040", "35103", "Piracicaba"
"355050", "35094", "Ourinhos"
"355060", "35163", "Sorocaba"
"355070", "35173", "Litoral Norte"
"355080", "35143", "Rio Pardo"
"355090", "35132", "Aquífero Guarani"
"355100", "35041", "Baixada Santista"
"355110", "35161", "Itapetininga"
"355120", "35061", "Vale do Jurumirim"
"355130", "35157", "Votuporanga"
"355140", "35132", "Aquífero Guarani"
"355150", "35132", "Aquífero Guarani"
"355160", "35074", "Circuito das Águas"
"355170", "35131", "Horizonte Verde"
"355180", "35121", "Vale do Ribeira"
"355190", "35051", "Norte - Barretos"
"355200", "35172", "Circ. da Fé/V.Histórico"
"355210", "35071", "Bragança"
"355220", "35163", "Sorocaba"
"355230", "35022", "Lagos do DRS II"
"355240", "35072", "Reg Metro Campinas"
"355250", "35011", "Alto do Tietê"
"355255", "35022", "Lagos do DRS II"
"355260", "35151", "Catanduva"
"355270", "35032", "Centro Oeste do DRS III"
"355280", "35013", "Mananciais"
"355290", "35112", "Alta Sorocabana"
"355300", "35061", "Vale do Jurumirim"
"355310", "35052", "Sul - Barretos"
"355320", "35052", "Sul - Barretos"
"355330", "35142", "Mantiqueira"
"355340", "35155", "São José do Rio Preto"
"355350", "35163", "Sorocaba"
"355360", "35143", "Rio Pardo"
"355365", "35052", "Sul - Barretos"
"355370", "35033", "Norte do DRS III"
"355380", "35061", "Vale do Jurumirim"
"355385", "35162", "Itapeva"
"355390", "35112", "Alta Sorocabana"
"355395", "35092", "Assis"
"355400", "35161", "Itapetininga"
"355410", "35174", "V. Paraíba-Reg. Serrana"
"355420", "35061", "Vale do Jurumirim"
"355430", "35115", "Pontal do Paranapanema"
"355440", "35052", "Sul - Barretos"
"355450", "35163", "Sorocaba"
"355460", "35094", "Ourinhos"
"355465", "35063", "Polo Cuesta"
"355470", "35064", "Jaú"
"355475", "35031", "Central do DRS III"
"355480", "35174", "V. Paraíba-Reg. Serrana"
"355490", "35152", "Santa Fé do Sul"
"355495", "35071", "Bragança"
"355500", "35095", "Tupã"
"355510", "35111", "Alta Paulista"
"355520", "35023", "Consórcios do DRS II"
"355530", "35154", "Fernandópolis"
"355535", "35156", "José Bonifácio"
"355540", "35173", "Litoral Norte"
"355550", "35093", "Marília"
"355560", "35155", "São José do Rio Preto"
"355570", "35156", "José Bonifácio"
"355580", "35153", "Jales"
"355590", "35065", "Lins"
"355600", "35151", "Catanduva"
"355610", "35157", "Votuporanga"
"355620", "35072", "Reg Metro Campinas"
"355630", "35021", "Central do DRS II"
"355635", "35071", "Bragança"
"355640", "35142", "Mantiqueira"
"355645", "35013", "Mananciais"
"355650", "35073", "Jundiaí"
"355660", "35093", "Marília"
"355670", "35072", "Reg Metro Campinas"
"355680", "35052", "Sul - Barretos"
"355690", "35052", "Sul - Barretos"
"355695", "35153", "Jales"
"355700", "35163", "Sorocaba"
"355710", "35157", "Votuporanga"
"355715", "35156", "José Bonifácio"
"355720", "35094", "Ourinhos"
"355730", "35141", "Baixa Mogiana"
